,KEGG,GC_adj ,GC_adj Archaea,GC_adj Bacteria,GC_adj Duplodnaviria,GC_adj Eukaryota,GC_adjUnclassified,gene_counts ,gene_counts Archaea,gene_counts Bacteria,gene_counts Duplodnaviria,gene_counts Eukaryota,gene_countsUnclassified
863,K03752,,,0.6688759183585608,,,,,,5.0598,,,
864,K03768,,,0.628,,,,,,4.5959,,,
865,K03781,,,0.6087304589173881,,,,,,63.3066,,,
866,K03783,,,0.6609086843678307,,,,,,14.8872,,,
867,K03786,,,0.6495414945654822,,,,,,12.8152,,,
868,K03787,,,0.666927640925855,,,,,,28.419,,,
869,K03789,,,0.6768785027748879,,,,,,47.14560000000001,,,
870,K03790,,,0.5639941184697396,,,,,,18.238599999999998,,,
871,K03793,,,0.69,,,,,,4.5505,,,
872,K03795,,,0.640140972909081,,,,,,12.9314,,,
873,K03797,,,0.6539346375577144,,,0.6759999999999999,,,59.065799999999996,,,4.7554
874,K03799,,,0.6667522433828887,,,,,,71.0498,,,
875,K03801,,,0.735,,,,,,4.493,,,
876,K03808,,,0.7,,,,,,2.1732,,,
877,K03809,,,0.6731950120552239,,,,,,27.7596,,,
878,K03814,,,0.662,,,,,,5.0784,,,
879,K03820,,,0.6472247150929092,,,,,,8.828100000000001,,,
880,K03821,,,0.6163794297033444,,,,,,79.4433,,,
881,K03824,,,0.5429999999999999,,,,,,3.8632,,,
882,K03825,,,0.6869524235402419,,,,,,19.088,,,
883,K03829,,,0.657,,,,,,3.685,,,
884,K03832,,,0.6438919438871948,,,0.6582478800421531,,,20.0038,,,12.9271
885,K03841,,,0.6552509549191824,,,,,,13.3072,,,
886,K03885,,,0.660229723531589,,,,,,15.412099999999999,,,
887,K03892,,,0.6957549920072013,,,,,,41.921600000000005,,,
888,K03921,,,0.6464733348978793,,,,,,18.3206,,,
889,K03924,,0.6480000000000001,0.6858949284982784,,,,,2.9533,217.9039,,,
890,K03925,,,0.6901879978059766,,,0.688,,,66.5549,,,2.9006
891,K03926,,0.3921781311995707,0.698,,,0.735,,15.651400000000002,2.5211,,,4.6722
892,K03928,,,0.6851717182072722,,,,,,15.8439,,,
893,K03969,,,0.6602360849624025,,,,,,55.82789999999999,,,
894,K03973,,,0.7319444711863985,,,0.7585434141303007,,,25.0218,,,24.709100000000003
895,K03975,,,0.6636079373253115,,,0.6381266934055981,,,77.4829,,,10.3951
896,K03978,,,0.6622661710433331,,,,,,8.2393,,,
897,K03979,,,0.6924791695417589,,,,,,36.193599999999996,,,
898,K03980,,,0.6609999999999999,,,,,,6.9141,,,
899,K04028,,,0.674,,,,,,4.1862,,,
900,K04037,,,,,0.321,,,,,,4.7143,
901,K04047,,0.452,0.504744910819374,,,,,4.4186,10.5891,,,
902,K04062,,,0.539,,,0.645,,,2.4948,,,3.6917
903,K04063,,,0.682774235795177,,,,,,9.9513,,,
904,K04065,,,0.6681473978018116,,,,,,19.9308,,,
905,K04066,,,0.7169916571874972,,,,,,50.53750000000001,,,
906,K04069,,0.3720000000000001,0.617,,,,,5.8732,2.9075,,,
907,K04070,,,0.698,,,,,,4.883,,,
908,K04074,,,0.6613942295559144,,,0.6650240461162127,,,34.4161,,,10.6492
909,K04075,,,0.6953037833549338,,,,,,23.1235,,,
910,K04077,,,0.66398690302912,,,,,,444.04930000000013,,,
911,K04078,,,0.6467144972951885,,,0.7190000000000001,,,183.24329999999998,,,5.4322
912,K04080,,,0.618,,,,,,3.7571,,,
913,K04083,,,0.618,,,,,,2.5593,,,
914,K04085,,0.425,0.594,,,,,4.0301,2.0734,,,
915,K04087,,,0.6168408938901707,,,,,,12.2044,,,
916,K04088,,,0.6511403013797025,,,,,,10.591,,,
917,K04096,,,0.7091244801743316,,,0.7609999999999999,,,51.5622,,,3.37
918,K04343,,,0.7323635524256505,,,,,,10.6922,,,
919,K04485,,,0.705958937619643,,,,,,112.10680000000002,,,
920,K04486,,,0.7057297838001318,,,,,,12.934099999999999,,,
921,K04488,,0.429,0.6425699297477362,,,,,4.0757,13.4912,,,
922,K04561,,,0.648063116697067,,,,,,43.0777,,,
923,K04564,,0.41956856534823167,0.6505389359572576,,,0.667,,16.304,117.77399999999997,,,3.9367
924,K04567,,,0.6405779343374708,,,,,,10.61,,,
925,K04651,,,0.6885100154820812,,,0.6859562512659573,,,6.8298,,,7.2166999999999994
926,K04652,,,0.6351572159696416,,,,,,27.1222,,,
927,K04653,,,0.6256969260940684,,,,,,21.3714,,,
928,K04654,,,0.6680359310289959,,,,,,54.8942,,,
929,K04655,,,0.6881118638283845,,,,,,13.5816,,,
930,K04656,,,0.6963575357063594,,,,,,41.35960000000001,,,
931,K04719,,0.37100000000000005,,,,,,4.8136,,,,
932,K04744,,,0.6789919609550051,,,,,,14.1855,,,
933,K04749,,,0.6501125026711317,,,0.583,,,72.73299999999999,,,8.8271
934,K04750,,0.5101339633358233,0.5705012641961122,,,,,22.5205,79.04820000000001,,,
935,K04751,,,0.627227958427579,,,,,,50.4144,,,
936,K04752,,,0.6310000000000001,,,,,,9.8397,,,
937,K04754,,,0.6379598657618358,,,,,,5.241,,,
938,K04755,,,0.6459999999999999,,,,,,3.8926,,,
939,K04756,,,0.664,,,,,,2.0317,,,
940,K04757,,,0.7090410418410333,,,0.6987286197357144,,,41.180400000000006,,,11.125499999999999
941,K04758,,,0.745,,,,,,4.9679,,,
942,K04759,,,0.6903698006111213,,,,,,12.9359,,,
943,K04760,,,0.649,,,,,,13.9845,,,
944,K04762,,,0.7205991835252262,,,0.748,,,24.176299999999998,,,3.8428
945,K04763,,,0.6888753860518209,,,,,,20.1094,,,
946,K04767,,,0.6475708636256351,,,,,,36.8873,,,
947,K04771,,0.39499999999999996,,,,,,5.3676,,,,
948,K04773,,,0.6509999999999999,,,,,,6.5828,,,
949,K04794,,0.4789999999999999,,,,0.524,,4.2703,,,,2.5274
950,K04796,,0.42890519682887185,,,,,,11.5671,,,,
951,K04798,,0.4553188123343215,,,,,,12.951,,,,
952,K04799,,0.363,,,,,,6.8485,,,,
953,K04802,,0.462,,,,,,6.8508,,,,
954,K05337,,,0.6926106649612568,,,0.7070000000000001,,,27.807699999999997,,,2.8605
955,K05520,,,0.6619116145551901,,,,,,12.7213,,,
956,K05524,,,0.5843904003048563,,,,,,63.1759,,,
957,K05555,,,0.6704420275675714,,,,,,9.3974,,,
958,K05558,,,0.6559999999999999,,,,,,1.4679,,,
959,K05567,,,0.6579999999999999,,,,,,6.3672,,,
960,K05581,,,0.327,,,,,,3.4369,,,
961,K05582,,,,,0.31,,,,,,4.0017,
962,K05589,,,0.588,,,,,,1.9933,,,
963,K05595,,0.40819695549070395,0.6859999999999999,,,,,11.4668,4.2944,,,
964,K05606,,,0.6502843340746686,,,,,,45.322199999999995,,,
965,K05710,,0.396,0.6675005572103444,,,,,5.5414,26.378800000000002,,,
966,K05770,,,0.599889868887778,,,0.5720000000000001,,,9.7188,,,3.8924
967,K05773,,,0.696,,,,,,3.5537,,,
968,K05782,,,0.614,,,,,,2.8806,,,
969,K05786,,,0.7340000000000001,,,,,,4.4372,,,
970,K05788,,,0.5922270010572673,,,,,,13.0745,,,
971,K05794,,0.39317423939795304,0.6129088032469074,,,,,13.3991,24.3724,,,
972,K05799,,,0.6842451549995071,,,,,,23.5823,,,
973,K05800,,,0.58,,,,,,3.642,,,
974,K05805,,,0.594,,,,,,3.8583,,,
975,K05807,,,0.6033163238319151,,,,,,13.687399999999998,,,
976,K05808,,,0.6355358124856485,,,,,,8.2453,,,
977,K05810,,,0.6871813857684026,,,,,,14.741,,,
978,K05827,,0.447,,,,,,3.431,,,,
979,K05828,,0.42299999999999993,,,,,,7.1536,,,,
980,K05838,,,0.6992019345759982,,,,,,9.0543,,,
981,K05845,,,0.6612276069065066,,,,,,65.7128,,,
982,K05846,,,0.6590777205553511,,,,,,19.5304,,,
983,K05873,,,0.701,,,,,,2.7819,,,
984,K05879,,,0.6740498364294506,,,,,,8.2812,,,
985,K05881,,,0.679,,,,,,6.9266,,,
986,K05896,,0.384,0.6992643059891744,,,,,6.5019,66.0102,,,
987,K05913,,,0.6515765408433217,,0.6570000000000001,,,,50.5855,,2.8701,
988,K05947,,0.407,,,,,,4.4383,,,,
989,K05979,,,0.6768348835493638,,,0.7240000000000001,,,21.4805,,,5.7255
990,K05989,,,0.6509999999999998,,,,,,3.6975,,,
991,K05995,,,0.6977123423901581,,,,,,17.6621,,,
992,K06001,,,0.652,,,,,,4.7459,,,
993,K06006,,,,,,0.7197776692452498,,,,,,6.392200000000001
994,K06013,,,0.7010717763215283,,,,,,6.664300000000001,,,
995,K06015,,,0.6545405424943741,,,,,,15.368500000000001,,,
996,K06019,,,0.672,,,,,,5.6923,,,
997,K06023,,,0.665780461491415,,,,,,13.161,,,
998,K06024,,0.3720000000000001,0.7242469161551173,,,,,4.1053,54.122699999999995,,,
999,K06041,,,0.6976519667093167,,,,,,6.3875,,,
1000,K06042,,0.45000000000000007,0.6963287876860226,,,,,5.8759,20.6355,,,
1001,K06048,,,0.6776893023154407,,,,,,190.206,,,
1002,K06076,,,,,,0.7020000000000002,,,,,,4.7408
1003,K06077,,,0.6944776423188986,,,,,,6.8551,,,
1004,K06113,,,0.6920000000000001,,,,,,3.8861,,,
1005,K06118,,,0.618,,,,,,6.7552,,,
1006,K06131,,,0.6555340978393169,,,,,,12.6919,,,
1007,K06133,,,0.57,,,,,,4.5326,,,
1008,K06136,,,0.669,,,,,,6.3148,,,
1009,K06137,,0.4403735375327744,0.6958307337188994,,,,,8.5685,31.137700000000002,,,
1010,K06140,,,0.5843207400491118,,,,,,5.9814,,,
1011,K06142,,,0.481,,,0.6859999999999999,,,1.8178,,,7.0196
1012,K06152,,,0.637987145586457,,,,,,29.941000000000003,,,
1013,K06153,,,0.6805096290384731,,,,,,77.6851,,,
1014,K06167,,,0.6629999999999999,,,,,,2.9515,,,
1015,K06174,,0.443,,,,,,5.3843,,,,
1016,K06176,,0.495,,,,,,6.1511,,,,
1017,K06187,,,0.6864259478804421,,,,,,80.59020000000001,,,
1018,K06190,,,0.7040000000000001,,,,,,1.6897,,,
1019,K06196,,,0.6744142593958466,,,,,,13.391399999999999,,,
1020,K06197,,0.467,0.6070007669726311,,,,,6.9745,12.3169,,,
1021,K06199,,,0.687,,,0.51,,,5.666,,,4.0865
1022,K06200,,,0.6657377510957241,,,,,,36.174,,,
1023,K06204,,,0.6501356313395078,,,,,,47.434,,,
1024,K06207,,,0.672,,,,,,6.4619,,,
1025,K06208,,,0.6895510812981286,,,,,,27.4855,,,
1026,K06213,,,0.6375043573647833,,,,,,39.8444,,,
1027,K06215,0.684,0.46993742919349546,0.6943435772499873,,,,3.6903,17.4194,118.4556,,,
1028,K06217,,,0.6449481960347851,,,,,,80.9128,,,
1029,K06223,,,0.3772701447737728,,,,,,14.7973,,,
1030,K06287,,,0.7273192669591019,,,,,,13.0859,,,
1031,K06317,,,,,,0.608,,,,,,2.6286
1032,K06346,,,0.6846266159959544,,,,,,28.5233,,,
1033,K06378,,,0.657,,,0.583,,,8.2641,,,8.8271
1034,K06381,,,0.6898533397110236,,,,,,23.5412,,,
1035,K06384,,,0.6970000000000001,,,,,,2.5833,,,
1036,K06400,,,0.6058798023029817,,,,,,8.3049,,,
1037,K06402,,,0.6549507932645671,,,,,,19.267200000000003,,,
1038,K06413,,,0.6810800850036882,,,,,,30.331599999999998,,,
1039,K06442,,,0.7187502134373094,,,0.7759999999999999,,,47.4443,,,2.1596
1040,K06859,,,0.6940000000000001,,,,,,6.6501,,,
1041,K06861,,,0.654,,,,,,3.7067,,,
1042,K06862,,,0.667,,,,,,8.5476,,,
1043,K06863,,0.3720000000000001,0.365,,,,,5.8129,5.2039,,,
1044,K06864,,0.4486615941559354,0.6662949130773484,,,,,8.846599999999999,28.736199999999997,,,
1045,K06867,,,0.6951625070972148,,0.7440000000000002,,,,6.2413,,2.7404,
1046,K06869,,0.413,,,,,,4.043,,,,
1047,K06872,,,0.6759999999999999,,,,,,3.4903,,,
1048,K06875,,0.4662801061595463,,,,,,8.8946,,,,
1049,K06877,,,0.693,,,,,,8.6607,,,
1050,K06878,,,0.6752693546527797,,,,,,15.997800000000002,,,
1051,K06880,,,0.679,,,,,,4.1499,,,
1052,K06881,,,0.579,,,,,,2.2759,,,
1053,K06884,,0.509,0.6868707935140369,,0.677,,,7.4915,11.4374,,6.084,
1054,K06886,,,0.6275993307200839,,,,,,27.0434,,,
1055,K06888,,0.41660652651285957,0.6866197163491731,,,,,20.2821,84.067,,,
1056,K06890,,,0.626,,,,,,6.574,,,
1057,K06891,,,0.6095983211752455,,,,,,32.610299999999995,,,
1058,K06893,,0.53,0.6261730977105092,,,0.5617775234372453,,5.2143,37.4015,,,35.7304
1059,K06897,,0.41594320592829553,0.6905602499099259,,,,,8.952200000000001,15.4108,,,
1060,K06898,,0.512,0.7040000000000001,,,,,3.1697,6.4317,,,
1061,K06901,,,0.6650446940029869,,,,,,28.953899999999997,,,
1062,K06902,,,0.671,,,,,,9.1295,,,
1063,K06907,,,0.69,,,,,,10.481,,,
1064,K06911,,,0.663995198167778,,,0.6324649234671891,,,42.683499999999995,,,8.2006
1065,K06915,,0.519,0.6490364661124916,,,,,6.0829,23.2865,,,
1066,K06917,,,0.639,,,,,,4.0971,,,
1067,K06920,,0.42378802075603683,,,,,,8.049,,,,
1068,K06923,,,0.6677591390510628,,,,,,28.478300000000004,,,
1069,K06925,,,0.6904821056613549,,,,,,27.763699999999996,,,
1070,K06926,,,0.6779999999999999,,,,,,3.4262,,,
1071,K06927,,,,,0.378,,,,,,2.8392,
1072,K06928,,,0.6719526672490147,,,,,,8.5892,,,
1073,K06929,,0.3784734513815616,0.6145610222271107,,,,,20.7175,23.3184,,,
1074,K06932,,0.417,,,,,,4.7434,,,,
1075,K06934,,,0.5960400026117708,,,,,,13.769100000000002,,,
1076,K06937,,0.43998321842598015,,,,,,24.510799999999996,,,,
1077,K06940,,0.4271273648561408,,,,,,11.5114,,,,
1078,K06941,,,0.6882020400637598,,,,,,109.8694,,,
1079,K06945,,,0.6778966446592796,,,,,,31.982599999999998,,,
1080,K06949,,,0.7409415248529329,,,,,,12.6127,,,
1081,K06953,,0.47500000000000003,,,,,,4.5401,,,,
1082,K06958,,,0.6733228320894148,,,,,,23.8784,,,
1083,K06960,,,0.6858985971283258,,,,,,37.8291,,,
1084,K06963,,0.4442749002290211,,,,,,13.013,,,,
1085,K06973,,,0.6617674617641175,,,,,,36.715900000000005,,,
1086,K06974,,,0.3460000000000001,,,,,,8.2893,,,
1087,K06975,,,0.6559999999999999,,,0.6784696728358096,,,5.0232,,,4.0881
1088,K06976,,,0.7252763928912836,,,,,,8.9036,,,
1089,K06982,,0.4405733459295697,,,,,,11.736,,,,
1090,K06985,,,0.677,,,,,,2.9235,,,
1091,K06987,,,0.6729999999999999,,,,,,1.9211,,,
1092,K06988,,0.433,0.5294321922703776,,,,,4.9955,8.645800000000001,,,
1093,K06989,,0.469,,,,,,5.2988,,,,
1094,K06991,,,0.7170000000000001,,,,,,3.3661,,,
1095,K06994,,,0.6982005407439702,,,,,,28.999899999999997,,,
1096,K06996,,0.3720000000000001,0.6783955229160334,,,0.7086594046524861,,5.5707,56.9653,,,13.626
1097,K06997,,,0.6697841930399626,,,,,,52.4111,,,
1098,K06998,,0.662,0.6921478732859868,,,,,5.8071,22.8515,,,
1099,K06999,,,0.5913452320420767,,,,,,18.3319,,,
1100,K07001,,,0.6999850085412672,,0.736,,,,8.9025,,2.799,
1101,K07004,,,0.7215515123300883,,,,,,13.3035,,,
1102,K07005,,0.335,0.6796857169453872,,,0.68,,6.4704,5.7021,,,2.1504
1103,K07009,,,0.6855121411249112,,,,,,43.9244,,,
1104,K07010,,,0.6871569732660789,,,,,,55.3125,,,
1105,K07018,,,0.6598468137623793,,,,,,10.7673,,,
1106,K07020,,,0.6902465083593374,,,,,,24.171499999999998,,,
1107,K07023,,,0.687,,,0.36099999999999993,,,4.8856,,,5.8983
1108,K07025,,,0.7040000000000001,,,,,,5.3642,,,
1109,K07026,,,,,,0.35700000000000004,,,,,,6.0128
1110,K07029,,0.37900000000000006,0.6696609256695835,,,,,3.704,42.8447,,,
1111,K07030,,,0.6886091248864007,,,,,,21.6813,,,
1112,K07032,,,0.6216633389197997,,,,,,35.6941,,,
1113,K07034,,,0.68,,,,,,6.2104,,,
1114,K07037,,,0.545,,,,,,1.6077,,,
1115,K07038,,0.484,0.6748144489032739,,,,,2.4357,11.676599999999999,,,
1116,K07039,,,0.732,,,,,,5.2662,,,
1117,K07040,,,0.6828669996046584,,,0.6847416412405164,,,37.9567,,,10.0716
1118,K07042,,,0.6806396725861251,,,,,,63.426500000000004,,,
1119,K07046,,,0.5878196679166782,,,,,,17.807000000000002,,,
1120,K07051,,0.4709999999999999,0.6495180839743516,,,,,3.15,10.1933,,,
1121,K07052,,0.5252096363021712,0.6466061865866884,,,0.6609442188767378,,20.3006,62.1909,,,7.2186
1122,K07053,,,0.6865414665353806,,,,,,18.031599999999997,,,
1123,K07054,,,0.6777314552147132,,,,,,62.416399999999996,,,
1124,K07056,,,0.7706760776333307,,,,,,7.7075,,,
1125,K07057,,,0.71,,,,,,4.9441,,,
1126,K07058,,,0.6408209300524327,,,0.6422180875926624,,,197.96590000000003,,,51.358700000000006
1127,K07063,,,0.512,,,0.511,,,7.0629,,,10.288
1128,K07064,,,0.6816338166162326,,,,,,4.6916,,,
1129,K07065,,,0.7190000000000001,,,0.417,,,2.9517,,,8.2014
1130,K07068,,,0.6839378339235466,,,,,,54.6179,,,
1131,K07071,,,0.6945044394900868,,,,,,27.816999999999997,,,
1132,K07074,,,0.7410000000000001,,,,,,2.8659,,,
1133,K07076,,,0.6890000000000001,,,,,,4.2083,,,
1134,K07079,,,0.624,,,,,,5.4498,,,
1135,K07080,,,0.6453237006505802,,,0.71,,,33.5256,,,4.2495
1136,K07082,,,0.6488018135546519,,,0.716,,,51.8242,,,5.8702
1137,K07089,,,0.6829999999999999,,,,,,2.7088,,,
1138,K07090,,0.452,0.6436577922428282,,,0.5586038542699449,,4.5473,109.91799999999999,,,31.6544
1139,K07092,,,0.648,,,,,,2.451,,,
1140,K07093,,,0.6672442045837448,,,,,,45.5524,,,
1141,K07095,,0.36687886084126364,0.7240000000000001,,,,,7.9475999999999996,4.2784,,,
1142,K07096,,,0.6351267614926468,,,,,,13.802,,,
1143,K07098,,,0.6830143502406978,,,,,,22.373900000000003,,,
1144,K07100,,0.4379445441275968,0.621867668004427,,,,,12.3561,76.81930000000001,,,
1145,K07104,,,0.6323281540214508,,,,,,50.31069999999999,,,
1146,K07106,,,0.657,,,,,,4.8512,,,
1147,K07107,,0.659,0.6516308766100344,,,0.67,,3.526,53.00649999999999,,,4.7993
1148,K07112,,,0.6928477897328402,,,,,,16.0082,,,
1149,K07114,,,0.7092032160777016,,,,,,17.8447,,,
1150,K07120,,,0.7179006720804011,,,,,,17.727700000000002,,,
1151,K07126,,,0.711,,,,,,4.5547,,,
1152,K07127,,,0.7180773232846575,,,,,,10.5074,,,
1153,K07130,0.5304851422323034,0.4522851422421941,,,,,3.6121,10.9296,,,,
1154,K07131,,,0.695,,,,,,6.3861,,,
1155,K07141,,,0.6557066536575311,,,,,,16.8674,,,
1156,K07142,,0.3810800005646591,,,,,,9.2624,,,,
1157,K07145,,,0.634,,,,,,3.9207,,,
1158,K07147,,,0.579,,,,,,10.921,,,
1159,K07148,,,0.6771883976724679,,,,,,4.2626,,,
1160,K07150,,,0.6528761826958857,,,,,,18.476599999999998,,,
1161,K07152,,,0.6685238971858646,,,,,,31.768399999999996,,,
1162,K07154,,,0.721,,,,,,2.292,,,
1163,K07156,,0.378,0.7371694852514367,,,0.7065449334165352,,4.6126,15.5938,,,8.5212
1164,K07157,,,0.6940000000000001,,,,,,6.6098,,,
1165,K07158,,0.366,,,,,,3.927,,,,
1166,K07159,,0.404,,,,,,5.9509,,,,
1167,K07160,,,0.7091511947678054,,,,,,14.4514,,,
1168,K07161,,,0.6946711487232438,,,,,,33.7455,,,
1169,K07164,,,0.6779999999999999,,,,,,3.4372,,,
1170,K07165,,,,,,0.695,,,,,,2.4843
1171,K07166,,,0.706,,,,,,4.8014,,,
1172,K07167,,,0.7,,,,,,4.962,,,
1173,K07171,,,0.6885913320222391,,,,,,8.398200000000001,,,
1174,K07176,,,,,,0.397,,,,,,5.8644
1175,K07177,,,0.7072524577908835,,,,,,18.2322,,,
1176,K07182,,,0.68,,,,,,4.5104,,,
1177,K07192,,,0.6771992505009405,,,,,,28.5225,,,
1178,K07213,,,0.6940000000000001,,,0.6759999999999999,,,6.0098,,,3.8146
1179,K07215,,,0.5579999999999999,,,,,,5.5735,,,
1180,K07220,,0.36495516129032257,0.6415813321548344,,,0.722,,10.54,26.526899999999998,,,5.0945
1181,K07226,,,0.6975823365602584,,,,,,12.3204,,,
1182,K07228,,,0.6673141192934061,,,0.545,,,23.556400000000004,,,8.5681
1183,K07238,,,0.577306905973019,,,,,,8.3585,,,
1184,K07240,,,0.638756632860554,,,,,,51.3998,,,
1185,K07241,,,0.701,,,,,,2.0,,,
1186,K07243,,0.4190164540335233,0.6887908603503207,,,,,14.7834,10.8672,,,
1187,K07244,,,0.644,,,,,,4.4068,,,
1188,K07254,,0.369,,,,,,3.0073,,,,
1189,K07259,,,0.6916723229129218,,,,,,16.4294,,,
1190,K07260,,,0.6650000000000001,,,,,,2.8716,,,
1191,K07261,,,0.6950228366326239,,,,,,14.3098,,,
1192,K07262,,,0.669,,,,,,3.2854,,,
1193,K07263,,,0.536,,,,,,5.5041,,,
1194,K07273,,,0.6517954497615656,,,,,,9.2951,,,
1195,K07284,,,0.6397963766514387,,,,,,69.23589999999999,,,
1196,K07300,,0.4044832642771639,0.6724484983795267,,,,,12.7562,105.19959999999999,,,
1197,K07302,,,0.6629999042653248,,,,,,12.0232,,,
1198,K07304,,,0.6626237046542027,,,,,,98.59270000000001,,,
1199,K07305,,,0.661022170408308,,,,,,36.3188,,,
1200,K07315,,,0.6328965941581453,,,,,,106.05900000000001,,,
1201,K07321,,,0.6940000000000001,,,,,,8.372,,,
1202,K07323,,,0.6509999999999999,,,,,,3.6703,,,
1203,K07334,,,0.5479999999999999,,,,,,1.6057,,,
1204,K07335,,0.444,0.6722461857128288,,,,,3.0886,46.6118,,,
1205,K07337,,,0.585,,,,,,4.454,,,
1206,K07339,,,0.5720000000000001,,,,,,2.0058,,,
1207,K07343,,,0.6709999999999999,,,,,,3.9104,,,
1208,K07390,,,0.6827057593723456,,,,,,28.6441,,,
1209,K07391,,,0.7095203626375158,,,,,,53.358,,,
1210,K07393,,,0.5902139322646076,,,,,,7.5965,,,
1211,K07397,,,0.6432250435457632,,,,,,20.1408,,,
1212,K07398,,0.398,,,,,,4.4385,,,,
1213,K07399,,,0.7,,,,,,2.4823,,,
1214,K07400,,,0.7004208853152315,,,,,,15.406600000000001,,,
1215,K07402,,,0.6884568148693491,,,0.728,,,74.34420000000001,,,3.0366
1216,K07403,,0.452,0.6824581840900836,,,0.7120000000000001,,3.6221,45.9034,,,5.5748
1217,K07404,,,0.6773274198967718,,,,,,7.285,,,
1218,K07407,,,0.6789999999999999,,,,,,5.8083,,,
1219,K07441,,,0.624,,,,,,3.8464,,,
1220,K07442,,0.4492404960853844,0.6861140447562484,,,,,14.6997,18.8296,,,
1221,K07447,,,0.6899701619143429,,,,,,21.22,,,
1222,K07451,,,0.6630668093803376,,,,,,51.11469999999999,,,
1223,K07458,,,0.7,,,,,,5.0798,,,
1224,K07460,,,0.6993629069941052,,,,,,20.282400000000003,,,
1225,K07461,,,0.6759999999999999,,,,,,1.8537,,,
1226,K07462,,,0.700515118623018,,,,,,99.7262,,,
1227,K07465,,,0.727,,,,,,8.6475,,,
1228,K07473,,,0.406,,,,,,11.8158,,,
1229,K07477,,0.433,0.747,,,,,5.5609,2.3955,,,
1230,K07478,,,0.6920075495298722,,,,,,51.1109,,,
1231,K07480,,,0.48164809918767076,,,,,,74.7474,,,
1232,K07481,,,0.6110675429811613,,,,,,98.0252,,,
1233,K07482,,,0.6396120415660117,,,,,,155.51639999999998,,,
1234,K07483,,0.679,0.6382712530377068,,,0.5820000000000001,,3.5124,146.64749999999998,,,31.7087
1235,K07484,,,0.6547305578533411,,,,,,117.03239999999998,,,
1236,K07485,,0.5614889009012829,0.603041455454072,,,0.5484840905618665,,18.800600000000003,176.4063,,,12.2077
1237,K07486,,,0.6666242366864102,,,0.647003828483214,,,1279.1757000000002,,,30.692700000000006
1238,K07487,,,0.6216224564785654,,,,,,43.365500000000004,,,
1239,K07488,,,0.6402261881006618,,,,,,57.24979999999999,,,
1240,K07491,,,0.5664816588364575,,,,,,87.0039,,,
1241,K07492,,,0.6192662821272183,,,,,,1084.9075000000005,,,
1242,K07493,,,0.6883622914606734,,,,,,331.12780000000004,,,
1243,K07494,,0.5760000000000001,0.6182305511756323,,0.4962401774058716,0.6837602506846298,,10.835,792.2335999999997,,15.415899999999999,24.0154
1244,K07495,0.425,0.5674493414317271,0.5837029208561815,,,0.5888884850185058,4.5195,27.583299999999998,159.29719999999998,,,42.0617
1245,K07496,,,0.6270898015649228,,,,,,72.40019999999998,,,
1246,K07497,,,0.6230122207199105,,,,,,1074.3658999999993,,,
1247,K07498,,,0.6712708097791072,,,,,,100.1498,,,
1248,K07499,,,0.6454281159199299,,0.682,0.5745735612156329,,,277.3515,,19.0481,17.8996
1249,K07503,,,0.7106555193958439,,,,,,13.307,,,
1250,K07504,,,0.508,,,,,,3.5571,,,
1251,K07506,,,0.727,,,,,,7.1982,,,
1252,K07507,,0.4061285624854926,0.7075853831033891,,,,,14.3946,14.1294,,,
1253,K07558,,0.412,,,,,,5.7766,,,,
1254,K07560,,,0.6908404782895777,,,,,,33.4455,,,
1255,K07566,,,0.710323597543217,,,,,,21.346499999999995,,,
1256,K07568,,,0.6724951892238614,,,,,,6.4468,,,
1257,K07569,,0.451,,,,,,2.8014,,,,
1258,K07572,,0.428,,,,,,6.3241,,,,
1259,K07573,,0.47,,,,,,7.914,,,,
1260,K07583,,0.38184789797803076,,,,,,9.437100000000001,,,,
1261,K07586,,,0.531,,,,,,2.1659,,,
1262,K07646,,,0.578,,,,,,1.6341,,,
1263,K07667,,,0.688,,,,,,5.754,,,
1264,K07669,,,0.6920000000000001,,,,,,5.1533,,,
1265,K07682,,,0.738,,,,,,3.3986,,,
1266,K07721,,0.353,,,,,,6.8116,,,,
1267,K07722,,0.36894626383201684,,,,,,11.8717,,,,
1268,K07726,,,0.609,,,,,,2.485,,,
1269,K07727,,,0.6329741457019379,,,,,,14.819799999999999,,,
1270,K07729,,,0.595,,,0.375,,,2.1446,,,3.1211
1271,K07732,,0.4313594798611528,,,,,,9.678899999999999,,,,
1272,K07733,,,0.606,,,0.5917430931314037,,,7.638,,,12.886000000000001
1273,K07734,,,0.633,,,,,,7.4072,,,
1274,K07736,,,0.6417118591086969,,,,,,98.6267,,,
1275,K07738,,,0.6288294815127408,,,,,,76.17000000000002,,,
1276,K07739,,0.436,,,,,,5.2204,,,,
1277,K07742,,,0.682066595223515,,,,,,9.7336,,,
1278,K07755,,0.39160071822180603,0.6952085729712779,,,,,12.735,26.896199999999997,,,
1279,K07778,,,0.675,,,,,,4.8916,,,
1280,K07793,,,0.6659162197671605,,,,,,228.59450000000004,,,
1281,K07794,,,0.6624336271297011,,,0.552,,,12.3159,,,3.501
1282,K07795,,,0.66980393748061,,,,,,88.74130000000001,,,
1283,K07814,,,0.684,,,,,,6.0236,,,
1284,K07979,,,0.6714803945938631,,,,,,20.2828,,,
1285,K08086,,,0.6884772535947595,,,0.655,,,7.1451,,,2.5726
1286,K08096,,0.45,,,,0.37599999999999995,,4.9332,,,,3.6115
